Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/apple_gifting/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/chat_management/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/human_attributes/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/match_friends/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/user/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/image_recognition/locale with glob **/*.mo.
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/mlir/quantization/tensorflow/python/quantize_model.py first seen with mtime 1719744942.831162
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/extension_type.py first seen with mtime 1719744942.1151597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/optimizers/nadam.py first seen with mtime 1719744930.5111234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/layers/legacy_rnn/rnn_cell_impl.py first seen with mtime 1719744941.1191566
File /usr/lib/python3.12/email/header.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/kernels.py first seen with mtime 1719744942.1791599
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/setuptools/_vendor/__init__.py first seen with mtime 1720306730.978208
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/tpu/experimental/embedding/__init__.py first seen with mtime 1719744942.6231613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/layers/advanced_activations.py first seen with mtime 1719744941.1151567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/fnet/__init__.py first seen with mtime 1719674336.854178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/types/experimental/__init__.py first seen with mtime 1719744942.5671613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/parsing/sympy_parser.py first seen with mtime 1719674259.12216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/models/variable_mapping.py first seen with mtime 1719744930.5071232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/utils/rnn.py first seen with mtime 1719674316.614171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/resources/beta/vector_stores/file_batches.py first seen with mtime 1719685076.4178433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/mlir/lite/debug/debug_options_pb2.py first seen with mtime 1719744942.779162
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/_internal/_utils.py first seen with mtime 1719685076.0378425
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/file_utils.py first seen with mtime 1719674336.674178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/__init__.py first seen with mtime 1719674305.758168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1720307248.25204
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/quantized/reference/modules/utils.py first seen with mtime 1719674326.8501744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/jax_layer.py first seen with mtime 1719744930.5191233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/run_create_params.py first seen with mtime 1719685076.4458432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/fft/__init__.py first seen with mtime 1719674326.7101743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/naming.py first seen with mtime 1719744930.5231235
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/tseries/frequencies.py first seen with mtime 1719674305.990168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/thread_create_and_run_params.py first seen with mtime 1719685076.4378433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/version/__init__.py first seen with mtime 1719744942.5751612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/layers/merge.py first seen with mtime 1719744941.1191566
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1719674267.4421608
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1720307249.8880455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/solvers/ode/hypergeometric.py first seen with mtime 1719674259.31016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django_countries/__init__.py first seen with mtime 1720307247.5120373
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/byte_swap_tensor.py first seen with mtime 1719744942.1151597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributed/rpc/functions.py first seen with mtime 1719674326.7181742
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/google/protobuf/reflection.py first seen with mtime 1719744925.9071088
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/package/_directory_reader.py first seen with mtime 1719674316.582171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/rnn/conv_lstm3d.py first seen with mtime 1719744930.4951234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/arrays/__init__.py first seen with mtime 1719674305.7661679
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/types/experimental/__init__.py first seen with mtime 1719744942.6271615
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/v1/tools.py first seen with mtime 1719685076.0698426
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/shared_docs.py first seen with mtime 1719674305.758168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/dtensor/__init__.py first seen with mtime 1719744942.8871622
File /usr/lib/python3.12/filecmp.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/autograph/converters/control_flow.py first seen with mtime 1719744942.19116
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/mps/profiler.py first seen with mtime 1719674316.634171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/saving/saved_model/constants.py first seen with mtime 1719744941.1311567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/optree/_C.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719744926.0231092
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1720306736.9702294
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/quantization/observer.py first seen with mtime 1719674316.578171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/setuptools/depends.py first seen with mtime 1720306730.958208
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/required_action_function_tool_call.py first seen with mtime 1719685076.4458432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_library/simple_registry.py first seen with mtime 1719674326.8661745
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/intrinsic/quantized/dynamic/modules/linear_relu.py first seen with mtime 1719674316.630171
File /usr/lib/python3.12/opcode.py first seen with mtime 1717871397.0
File /usr/lib/python3.12/codeop.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributed/rpc/__init__.py first seen with mtime 1719674326.7221744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_utils.py first seen with mtime 1719674326.9261744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/optimizers/schedules/__init__.py first seen with mtime 1719744930.5111234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/simplify/cse_opts.py first seen with mtime 1719674259.30216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/util/event_pb2.py first seen with mtime 1719744942.3231604
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/lib/type_check.py first seen with mtime 1720464382.1696084
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/vector_stores/vector_store_file_batch.py first seen with mtime 1719685076.4538434
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1720307249.9040456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/tensor_array_grad.py first seen with mtime 1719744941.3231573
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/matrices/expressions/sets.py first seen with mtime 1719674259.10616
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/fishersnedecor.py first seen with mtime 1719674326.7141743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torchgen/model.py first seen with mtime 1719674316.5141711
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/swinv2/__init__.py first seen with mtime 1719674337.066178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/httpx/__init__.py first seen with mtime 1720307257.072071
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/functions/special/bsplines.py first seen with mtime 1719674259.06616
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/saved_model/constants.py first seen with mtime 1719744942.23916
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/data/__init__.py first seen with mtime 1719674316.530171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/data/datapipes/dataframe/__init__.py first seen with mtime 1719674316.526171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/strptime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719674306.1541681
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1720307249.2320433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/ragged/segment_id_ops.py first seen with mtime 1719744941.6871583
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/compatibility.py first seen with mtime 1719674259.23016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/masked/__init__.py first seen with mtime 1719674316.634171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/data/experimental/ops/distribute.py first seen with mtime 1719744941.891159
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/domains/domain.py first seen with mtime 1719674259.25416
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/version.py first seen with mtime 1719674326.9221745
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/jit/_builtins.py first seen with mtime 1719674325.914174
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/geometry/exceptions.py first seen with mtime 1719674259.07016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/utilities/pkgdata.py first seen with mtime 1719674259.34616
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1719674258.1661599
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/feature_column/__init__.py first seen with mtime 1719744942.1791599
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/protobuf/__init__.py first seen with mtime 1719744942.3151605
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/lib/ufunclike.py first seen with mtime 1720464382.1776085
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tokenizers/implementations/base_tokenizer.py first seen with mtime 1719674333.7341769
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/simplify/cse_main.py first seen with mtime 1719674259.30216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/utils/__init__.py first seen with mtime 1719744930.4551232
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1720307258.0720744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/gen_map_ops.py first seen with mtime 1719744941.6151583
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/security/fuzzing/__init__.py first seen with mtime 1719744942.3151605
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/normalization/group_normalization.py first seen with mtime 1719744930.4871233
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_function_message_param.py first seen with mtime 1719685076.4578433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/core/parameters.py first seen with mtime 1719674259.02216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/matrices/expressions/blockmatrix.py first seen with mtime 1719674259.10216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/modeling_attn_mask_utils.py first seen with mtime 1719674336.674178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/libmp/libmpc.py first seen with mtime 1720307187.2278244
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/distribute/distributed_file_utils.py first seen with mtime 1719744941.1111567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/random/seed_generator.py first seen with mtime 1719744930.5151234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tokenizers/tokenizers.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719674333.894177
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/distribute/experimental/__init__.py first seen with mtime 1719744942.6271615
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/training/saving/saveable_object_util.py first seen with mtime 1719744942.0671597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/h5py/_hl/compat.py first seen with mtime 1719744929.807121
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/autograph/core/config.py first seen with mtime 1719744942.19916
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/types/__init__.py first seen with mtime 1719744942.5671613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/unconnected_gradients.py first seen with mtime 1719744941.6271582
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/mixed_precision/__init__.py first seen with mtime 1719744942.5671613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/yolos/__init__.py first seen with mtime 1719674337.114178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/calculus/polynomials.py first seen with mtime 1720307187.2238245
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/utils/_experimental.py first seen with mtime 1720307256.7400699
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/eager/tape.py first seen with mtime 1719744942.2551603
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/jit/_script.py first seen with mtime 1719674325.914174
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/io/parsers/arrow_parser_wrapper.py first seen with mtime 1719674305.750168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/videomae/__init__.py first seen with mtime 1719674337.082178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/resources/fine_tuning/jobs/__init__.py first seen with mtime 1719685076.4218433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1720307247.8160384
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/intrinsic/quantized/modules/conv_relu.py first seen with mtime 1719674326.8541744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/package/_digraph.py first seen with mtime 1719674316.582171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1720307250.032046
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/__init__.py first seen with mtime 1719674258.99016
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/fine_tuning/fine_tuning_job_event.py first seen with mtime 1719685076.4578433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/preprocessing/discretization.py first seen with mtime 1719744930.4911232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/masked/maskedtensor/reductions.py first seen with mtime 1719674316.634171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/distribute/__init__.py first seen with mtime 1719744942.3071604
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rich/_pick.py first seen with mtime 1719744930.1111221
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/jinja2/loaders.py first seen with mtime 1720307247.0960357
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/activations/prelu.py first seen with mtime 1719744930.4791234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/matrices/solvers.py first seen with mtime 1719674259.10216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/mixtral/__init__.py first seen with mtime 1719674336.958178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/protobuf/debug_event_pb2.py first seen with mtime 1719744942.3191605
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/ntheory/ecm.py first seen with mtime 1719674259.11416
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/fx/passes/split_utils.py first seen with mtime 1719674326.6981742
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/wav2vec2_with_lm/__init__.py first seen with mtime 1719674337.102178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/package/analyze/__init__.py first seen with mtime 1719674316.582171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/training/coordinator.py first seen with mtime 1719744942.0591595
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/utils/_cache_manager.py first seen with mtime 1720307256.7400699
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1720307248.25204
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/assistant_tool.py first seen with mtime 1719685076.4298432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1719674258.15816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_functorch/apis.py first seen with mtime 1719674326.8941743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/config/__init__.py first seen with mtime 1719744942.6311615
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/tseries/api.py first seen with mtime 1719674305.990168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/sets/handlers/intersection.py first seen with mtime 1719674259.29816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/gen_encode_proto_ops.py first seen with mtime 1719744941.6591585
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1720307247.6960378
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/debug/wrappers/framework.py first seen with mtime 1719744941.9511592
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/regularizers/__init__.py first seen with mtime 1719744930.4551232
File /usr/lib/python3.12/pprint.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/function/trace_type/custom_nest_trace_type.py first seen with mtime 1719744942.3671606
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/preprocessing/random_rotation.py first seen with mtime 1719744930.4911232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1720307247.8160384
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/engine/data_adapter.py first seen with mtime 1719744941.1431568
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/domains/groundtypes.py first seen with mtime 1719674259.25816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/thread_update_params.py first seen with mtime 1719685076.4378433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/combinations.py first seen with mtime 1719744942.1311598
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/matrices/expressions/__init__.py first seen with mtime 1719674259.10216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/mlir/experimental/__init__.py first seen with mtime 1719744942.6311615
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1720307249.0160425
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/profiler/internal/_pywrap_profiler.so first seen with mtime 1719744942.0231595
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/image_dataset_utils.py first seen with mtime 1719744930.5191233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py first seen with mtime 1719674305.790168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/autograd/profiler_legacy.py first seen with mtime 1719674326.8261743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/distributions/__init__.py first seen with mtime 1719744941.6751585
